id,name,relation,relation_1,relation_2,relation_3,relation_4,relation_5,relation_6,relation_7,relation_8
623,Compromising Emanations Attack,::NATURE:ChildOf:CAPEC ID:189::,childof 189,,,,,,,
624,Hardware Fault Injection,,,,,,,,,
625,Mobile Device Fault Injection,::NATURE:ChildOf:CAPEC ID:624::,childof 624,,,,,,,
626,Smudge Attack,::NATURE:ChildOf:CAPEC ID:395::,childof 395,,,,,,,
627,Counterfeit GPS Signals,::NATURE:ChildOf:CAPEC ID:148::,childof 148,,,,,,,
628,Carry-Off GPS Attack,::NATURE:ChildOf:CAPEC ID:627::,childof 627,,,,,,,
630,TypoSquatting,::NATURE:ChildOf:CAPEC ID:616::NATURE:CanPrecede:CAPEC ID:89::NATURE:CanPrecede:CAPEC ID:543::,childof 616,canprecede 89,canprecede 543,,,,,
631,SoundSquatting,::NATURE:ChildOf:CAPEC ID:616::NATURE:CanPrecede:CAPEC ID:89::NATURE:CanPrecede:CAPEC ID:543::,childof 616,canprecede 89,canprecede 543,,,,,
632,Homograph Attack via Homoglyphs,::NATURE:ChildOf:CAPEC ID:616::NATURE:CanPrecede:CAPEC ID:89::NATURE:CanPrecede:CAPEC ID:543::,childof 616,canprecede 89,canprecede 543,,,,,
633,Token Impersonation,::NATURE:ChildOf:CAPEC ID:194::,childof 194,,,,,,,
634,Probe Audio and Video Peripherals,::NATURE:ChildOf:CAPEC ID:651::NATURE:ChildOf:CAPEC ID:545::,childof 651,childof 545,,,,,,
635,Alternative Execution Due to Deceptive Filenames,::NATURE:ChildOf:CAPEC ID:165::,childof 165,,,,,,,
636,Hiding Malicious Data or Code within Files,::NATURE:ChildOf:CAPEC ID:165::,childof 165,,,,,,,
637,Collect Data from Clipboard,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
638,Altered Component Firmware,::NATURE:ChildOf:CAPEC ID:452::,childof 452,,,,,,,
639,Probe System Files,::NATURE:ChildOf:CAPEC ID:545::,childof 545,,,,,,,
640,Inclusion of Code in Existing Process,::NATURE:ChildOf:CAPEC ID:251::,childof 251,,,,,,,
641,DLL Side-Loading,::NATURE:ChildOf:CAPEC ID:159::,childof 159,,,,,,,
642,Replace Binaries,::NATURE:ChildOf:CAPEC ID:17::,childof 17,,,,,,,
643,Identify Shared Files/Directories on System,::NATURE:ChildOf:CAPEC ID:309::NATURE:CanPrecede:CAPEC ID:561::NATURE:CanPrecede:CAPEC ID:545::NATURE:CanPrecede:CAPEC ID:165::,childof 309,canprecede 561,canprecede 545,canprecede 165,,,,
644,Use of Captured Hashes (Pass The Hash),::NATURE:ChildOf:CAPEC ID:653::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:165::NATURE:CanPrecede:CAPEC ID:549::NATURE:CanPrecede:CAPEC ID:545::,childof 653,canprecede 151,canprecede 165,canprecede 549,canprecede 545,,,
645,Use of Captured Tickets (Pass The Ticket),::NATURE:ChildOf:CAPEC ID:652::NATURE:CanPrecede:CAPEC ID:151::,childof 652,canprecede 151,,,,,,
646,Peripheral Footprinting,::NATURE:ChildOf:CAPEC ID:169::,childof 169,,,,,,,
647,Collect Data from Registries,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
648,Collect Data from Screen Capture,::NATURE:ChildOf:CAPEC ID:150::,childof 150,,,,,,,
649,Adding a Space to a File Extension,::NATURE:ChildOf:CAPEC ID:635::,childof 635,,,,,,,
650,Upload a Web Shell to a Web Server,::NATURE:ChildOf:CAPEC ID:17::,childof 17,,,,,,,
651,Eavesdropping,::NATURE:ChildOf:CAPEC ID:117::,childof 117,,,,,,,
652,Use of Known Kerberos Credentials,::NATURE:ChildOf:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:151::,childof 560,canprecede 151,,,,,,
653,Use of Known Operating System Credentials,::NATURE:ChildOf:CAPEC ID:560::NATURE:CanPrecede:CAPEC ID:151::,childof 560,canprecede 151,,,,,,
654,Credential Prompt Impersonation,::NATURE:ChildOf:CAPEC ID:504::,childof 504,,,,,,,
655,Avoid Security Tool Identification by Adding Data,::NATURE:ChildOf:CAPEC ID:572::,childof 572,,,,,,,
656,Voice Phishing,::NATURE:ChildOf:CAPEC ID:98::,childof 98,,,,,,,
657,Malicious Automated Software Update via Spoofing,::NATURE:ChildOf:CAPEC ID:186::,childof 186,,,,,,,
660,Root/Jailbreak Detection Evasion via Hooking,::NATURE:ChildOf:CAPEC ID:251::,childof 251,,,,,,,
661,Root/Jailbreak Detection Evasion via Debugging,::NATURE:ChildOf:CAPEC ID:121::NATURE:CanPrecede:CAPEC ID:68::NATURE:CanPrecede:CAPEC ID:660::,childof 121,canprecede 68,canprecede 660,,,,,
662,Adversary in the Browser (AiTB),::NATURE:ChildOf:CAPEC ID:94::,childof 94,,,,,,,
663,Exploitation of Transient Instruction Execution,::NATURE:ChildOf:CAPEC ID:74::NATURE:ChildOf:CAPEC ID:184::NATURE:CanPrecede:CAPEC ID:141::NATURE:PeerOf:CAPEC ID:212::NATURE:PeerOf:CAPEC ID:124::NATURE:PeerOf:CAPEC ID:180::,childof 74,childof 184,canprecede 141,peerof 212,peerof 124,peerof 180,,
664,Server Side Request Forgery,::NATURE:ChildOf:CAPEC ID:115::,childof 115,,,,,,,
665,Exploitation of Thunderbolt Protection Flaws,::NATURE:ChildOf:CAPEC ID:276::NATURE:CanFollow:CAPEC ID:390::NATURE:PeerOf:CAPEC ID:458::NATURE:PeerOf:CAPEC ID:148::NATURE:PeerOf:CAPEC ID:151::,childof 276,canfollow 390,peerof 458,peerof 148,peerof 151,,,
666,BlueSmacking,::NATURE:ChildOf:CAPEC ID:125::,childof 125,,,,,,,
667,Bluetooth Impersonation AttackS (BIAS),::NATURE:ChildOf:CAPEC ID:616::,childof 616,,,,,,,
668,Key Negotiation of Bluetooth Attack (KNOB),::NATURE:ChildOf:CAPEC ID:115::NATURE:CanPrecede:CAPEC ID:148::,childof 115,canprecede 148,,,,,,
669,Alteration of a Software Update,::NATURE:ChildOf:CAPEC ID:184::NATURE:CanPrecede:CAPEC ID:673::,childof 184,canprecede 673,,,,,,
670,Software Development Tools Maliciously Altered,::NATURE:ChildOf:CAPEC ID:444::NATURE:CanPrecede:CAPEC ID:669::,childof 444,canprecede 669,,,,,,
671,Requirements for ASIC Functionality Maliciously Altered,::NATURE:ChildOf:CAPEC ID:447::,childof 447,,,,,,,
672,Malicious Code Implanted During Chip Programming,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
673,Developer Signing Maliciously Altered Software,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
674,Design for FPGA Maliciously Altered,::NATURE:ChildOf:CAPEC ID:447::,childof 447,,,,,,,
675,Retrieve Data from Decommissioned Devices,::NATURE:ChildOf:CAPEC ID:116::NATURE:CanPrecede:CAPEC ID:37::,childof 116,canprecede 37,,,,,,
676,NoSQL Injection,::NATURE:ChildOf:CAPEC ID:248::,childof 248,,,,,,,
677,Server Motherboard Compromise,::NATURE:ChildOf:CAPEC ID:534::,childof 534,,,,,,,
678,System Build Data Maliciously Altered,::NATURE:ChildOf:CAPEC ID:444::,childof 444,,,,,,,
679,Exploitation of Improperly Configured or Implemented Memory Protections,::NATURE:ChildOf:CAPEC ID:1::NATURE:ChildOf:CAPEC ID:180::,childof 1,childof 180,,,,,,
680,Exploitation of Improperly Controlled Registers,::NATURE:ChildOf:CAPEC ID:1::NATURE:ChildOf:CAPEC ID:180::,childof 1,childof 180,,,,,,
681,Exploitation of Improperly Controlled Hardware Security Identifiers,::NATURE:ChildOf:CAPEC ID:1::NATURE:ChildOf:CAPEC ID:180::,childof 1,childof 180,,,,,,
682,Exploitation of Firmware or ROM Code with Unpatchable Vulnerabilities,::NATURE:ChildOf:CAPEC ID:212::,childof 212,,,,,,,
690,Metadata Spoofing,,,,,,,,,
691,Spoof Open-Source Software Metadata,::NATURE:ChildOf:CAPEC ID:690::NATURE:CanPrecede:CAPEC ID:184::NATURE:CanPrecede:CAPEC ID:444::NATURE:PeerOf:CAPEC ID:630::,childof 690,canprecede 184,canprecede 444,peerof 630,,,,
692,Spoof Version Control System Commit Metadata,::NATURE:ChildOf:CAPEC ID:691::,childof 691,,,,,,,
693,StarJacking,::NATURE:ChildOf:CAPEC ID:691::,childof 691,,,,,,,
694,System Location Discovery,::NATURE:ChildOf:CAPEC ID:169::,childof 169,,,,,,,
695,Repo Jacking,::NATURE:ChildOf:CAPEC ID:616::,childof 616,,,,,,,
696,Load Value Injection,::NATURE:ChildOf:CAPEC ID:663::,childof 663,,,,,,,
697,DHCP Spoofing,::NATURE:ChildOf:CAPEC ID:194::NATURE:CanPrecede:CAPEC ID:158::NATURE:CanPrecede:CAPEC ID:94::,childof 194,canprecede 158,canprecede 94,,,,,
698,Install Malicious Extension,::NATURE:ChildOf:CAPEC ID:542::,childof 542,,,,,,,
699,Eavesdropping on a Monitor,::NATURE:ChildOf:CAPEC ID:651::,childof 651,,,,,,,
700,Network Boundary Bridging,::NATURE:ChildOf:CAPEC ID:161::NATURE:CanFollow:CAPEC ID:70::NATURE:CanFollow:CAPEC ID:560::,childof 161,canfollow 70,canfollow 560,,,,,
701,Browser in the Middle (BiTM),::NATURE:ChildOf:CAPEC ID:94::NATURE:CanPrecede:CAPEC ID:151::NATURE:CanPrecede:CAPEC ID:148::NATURE:CanFollow:CAPEC ID:98::,childof 94,canprecede 151,canprecede 148,canfollow 98,,,,
702,Exploiting Incorrect Chaining or Granularity of Hardware Debug Components,::NATURE:ChildOf:CAPEC ID:180::,childof 180,,,,,,,
